0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00, 0x00,
0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xC0,0x03, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x1E, 0x3C,0x1E, 0x3C,0x1E, 0x3C,0x1E, 0x3C,0x1E, 0x3C,0x1E, 0x3C,0x1E, 0x3C,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x01, 0xCE,0x03, 0xCE,0x03, 0xDE,0x03, 0x9E,0x03, 0x9C,0x07, 0x9C,0x3F, 0xFF,0x7F, 0xFF,0x07, 0x38,0x0F, 0x38,0x0F, 0x78,0x0F, 0x78,0x0E, 0x78,0xFF, 0xFF,0xFF, 0xFF,0x1E, 0xF0,0x1C, 0xF0,0x1C, 0xE0,0x3C, 0xE0,0x3D, 0xE0,0x39, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x03, 0xFC,0x0F, 0xFE,0x1F, 0xEE,0x1E, 0xE0,0x1E, 0xE0,0x1E, 0xE0,0x1E, 0xE0,0x1F, 0xE0,0x0F, 0xE0,0x07, 0xE0,0x03, 0xF0,0x01, 0xFC,0x01, 0xFE,0x01, 0xFE,0x01, 0xFE,0x01, 0xFE,0x01, 0xFE,0x01, 0xFE,0x3D, 0xFE,0x3F, 0xFC,0x0F, 0xF0,0x01, 0xE0,0x01, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x3E, 0x03,0xF7, 0x07,0xE7, 0x8F,0xE7, 0x8E,0xE3, 0x9E,0xE3, 0xBC,0xE7, 0xB8,0xE7, 0xF8,0xF7, 0xF0,0x3F, 0xE0,0x01, 0xC0,0x03, 0xFF,0x07, 0xFF,0x07, 0xF3,0x0F, 0xF3,0x1E, 0xF3,0x3C, 0xF3,0x38, 0xF3,0x78, 0xF3,0xF0, 0x7F,0xE0, 0x3F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x07, 0xE0,0x0F, 0xF8,0x0F, 0x78,0x1F, 0x78,0x1F, 0x78,0x1F, 0x78,0x0F, 0x78,0x0F, 0xF0,0x0F, 0xE0,0x1F, 0x80,0x7F, 0xC3,0xFB, 0xC3,0xF3, 0xE7,0xF1, 0xF7,0xF0, 0xF7,0xF0, 0xFF,0xF0, 0x7F,0xF8, 0x3E,0x7C, 0x7F,0x3F, 0xFF,0x1F, 0xEF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xC0,0x01, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x3F,0x00, 0x7C,0x01, 0xF0,0x01, 0xE0,0x03, 0xC0,0x07, 0xC0,0x07, 0x80,0x07, 0x80,0x0F, 0x80,0x0F, 0x00,0x0F, 0x00,0x0F, 0x00,0x0F, 0x00,0x0F, 0x00,0x0F, 0x00,0x0F, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0xC0,0x03, 0xC0,0x01, 0xE0,0x01, 0xF0,0x00, 0x7C,0x00, 0x3F,0x00, 0x0F,0x00, 0x00,
0x7E, 0x00,0x1F, 0x00,0x07, 0xC0,0x03, 0xC0,0x01, 0xE0,0x01, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF8,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0xF8,0x00, 0xF0,0x00, 0xF0,0x01, 0xF0,0x01, 0xE0,0x03, 0xC0,0x07, 0xC0,0x1F, 0x00,0x7E, 0x00,0x78, 0x00,0x00, 0x00,
0x03, 0xE0,0x03, 0xC0,0x01, 0xC0,0x39, 0xCE,0x3F, 0xFF,0x3F, 0x7F,0x03, 0x20,0x03, 0x70,0x07, 0xF8,0x0F, 0x78,0x1F, 0x3C,0x06, 0x38,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0xFF, 0xFF,0xFF, 0xFF,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
